static unsigned char __XX123________tmp_palettes_rvfs[] = {
101,110,98,117,114,110,12,0,0,0,115,101,120,121,45,122,101,110,98,117,
114,110,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,
48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,61,102,102,102,102,
102,102,10,99,117,114,115,111,114,61,100,99,97,51,97,51,10,99,111,108,
111,114,48,48,61,49,101,50,51,50,48,10,99,111,108,111,114,48,49,61,
55,48,53,48,53,48,10,99,111,108,111,114,48,50,61,54,48,98,52,56,
97,10,99,111,108,111,114,48,51,61,100,102,97,102,56,102,10,99,111,108,
111,114,48,52,61,53,48,54,48,55,48,10,99,111,108,111,114,48,53,61,
100,99,56,99,99,51,10,99,111,108,111,114,48,54,61,56,99,100,48,100,
51,10,99,111,108,111,114,48,55,61,100,99,100,99,99,99,10,99,111,108,
111,114,48,56,61,55,48,57,48,56,48,10,99,111,108,111,114,48,57,61,
55,48,53,48,53,48,10,99,111,108,111,114,49,48,61,54,48,98,52,56,
97,10,99,111,108,111,114,49,49,61,100,102,97,102,56,102,10,99,111,108,
111,114,49,50,61,53,48,54,48,55,48,10,99,111,108,111,114,49,51,61,
100,99,56,99,99,51,10,99,111,108,111,114,49,52,61,56,99,100,48,100,
51,10,99,111,108,111,114,49,53,61,100,99,100,99,99,99,10,0,0,0,
0,50,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,98,97,115,101,49,54,45,98,108,97,99,107,45,
109,101,116,97,108,45,103,111,114,103,111,114,111,116,104,28,0,0,0,98,
97,115,101,49,54,45,98,108,97,99,107,45,109,101,116,97,108,45,103,111,
114,103,111,114,111,116,104,0,34,1,0,0,98,97,99,107,103,114,111,117,
110,100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,110,100,
61,99,49,99,49,99,49,10,99,117,114,115,111,114,61,99,49,99,49,99,
49,10,99,111,108,111,114,48,48,61,48,48,48,48,48,48,10,99,111,108,
111,114,48,49,61,53,102,56,55,56,55,10,99,111,108,111,114,48,50,61,
57,98,56,100,55,102,10,99,111,108,111,114,48,51,61,56,99,55,102,55,
48,10,99,111,108,111,114,48,52,61,56,56,56,56,56,56,10,99,111,108,
111,114,48,53,61,57,57,57,57,57,57,10,99,111,108,111,114,48,54,61,
97,97,97,97,97,97,10,99,111,108,111,114,48,55,61,99,49,99,49,99,
49,10,99,111,108,111,114,48,56,61,51,51,51,51,51,51,10,99,111,108,
111,114,48,57,61,53,102,56,55,56,55,10,99,111,108,111,114,49,48,61,
57,98,56,100,55,102,10,99,111,108,111,114,49,49,61,56,99,55,102,55,
48,10,99,111,108,111,114,49,50,61,56,56,56,56,56,56,10,99,111,108,
111,114,49,51,61,57,57,57,57,57,57,10,99,111,108,111,114,49,52,61,
97,97,97,97,97,97,10,99,111,108,111,114,49,53,61,99,49,99,49,99,
49,10,0,0,0,0,45,0,0,0,116,109,112,47,112,97,108,101,116,116,
101,115,47,107,102,99,47,100,97,114,107,47,115,101,120,121,45,103,115,108,
111,98,45,110,97,116,117,114,101,45,115,117,101,100,101,23,0,0,0,115,
101,120,121,45,103,115,108,111,98,45,110,97,116,117,114,101,45,115,117,101,
100,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,55,
48,102,48,100,10,102,111,114,101,103,114,111,117,110,100,61,55,52,54,99,
52,56,10,99,117,114,115,111,114,61,97,102,54,53,50,102,10,99,111,108,
111,114,48,48,61,51,57,50,57,50,53,10,99,111,108,111,114,48,49,61,
57,56,55,50,52,99,10,99,111,108,111,114,48,50,61,57,48,56,102,51,
50,10,99,111,108,111,114,48,51,61,97,97,57,54,52,99,10,99,111,108,
111,114,48,52,61,55,98,56,53,52,101,10,99,111,108,111,114,48,53,61,
54,98,53,54,52,52,10,99,111,108,111,114,48,54,61,53,99,53,49,52,
50,10,99,111,108,111,114,48,55,61,99,56,98,53,53,98,10,99,111,108,
111,114,48,56,61,53,52,52,98,50,101,10,99,111,108,111,114,48,57,61,
57,56,55,50,52,99,10,99,111,108,111,114,49,48,61,57,48,56,102,51,
50,10,99,111,108,111,114,49,49,61,97,97,57,54,52,99,10,99,111,108,
111,114,49,50,61,55,98,56,53,52,101,10,99,111,108,111,114,49,51,61,
54,98,53,54,52,52,10,99,111,108,111,114,49,52,61,53,99,53,49,52,
50,10,99,111,108,111,114,49,53,61,99,56,98,53,53,98,10,0,0,0,
0,41,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,115,101,120,121,45,99,111,108,111,114,102,117,108,
99,111,108,111,114,115,19,0,0,0,115,101,120,121,45,99,111,108,111,114,
102,117,108,99,111,108,111,114,115,0,34,1,0,0,98,97,99,107,103,114,
111,117,110,100,61,48,48,48,48,48,48,10,102,111,114,101,103,114,111,117,
110,100,61,102,102,102,102,102,102,10,99,117,114,115,111,114,61,101,100,52,
99,55,97,10,99,111,108,111,114,48,48,61,49,53,49,53,49,53,10,99,
111,108,111,114,48,49,61,102,102,56,101,97,102,10,99,111,108,111,114,48,
50,61,97,54,101,50,53,102,10,99,111,108,111,114,48,51,61,102,56,101,
53,55,56,10,99,111,108,111,114,48,52,61,97,54,101,50,102,48,10,99,
111,108,111,114,48,53,61,101,56,53,98,57,50,10,99,111,108,111,114,48,
54,61,53,102,56,54,56,102,10,99,111,108,111,114,48,55,61,100,53,102,
49,102,50,10,99,111,108,111,114,48,56,61,54,57,54,57,54,57,10,99,
111,108,111,114,48,57,61,102,102,56,101,97,102,10,99,111,108,111,114,49,
48,61,97,54,101,50,53,102,10,99,111,108,111,114,49,49,61,102,56,101,
53,55,56,10,99,111,108,111,114,49,50,61,97,54,101,50,102,48,10,99,
111,108,111,114,49,51,61,101,56,53,98,57,50,10,99,111,108,111,114,49,
52,61,53,102,56,54,56,102,10,99,111,108,111,114,49,53,61,100,53,102,
49,102,50,10,0,0,0,0,44,0,0,0,116,109,112,47,112,97,108,101,
116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,54,
45,97,116,101,108,105,101,114,45,115,97,118,97,110,110,97,22,0,0,0,
98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,115,97,118,97,110,
110,97,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,55,
49,99,49,57,10,102,111,114,101,103,114,111,117,110,100,61,56,55,57,50,
56,97,10,99,117,114,115,111,114,61,56,55,57,50,56,97,10,99,111,108,
111,114,48,48,61,49,55,49,99,49,57,10,99,111,108,111,114,48,49,61,
98,49,54,49,51,57,10,99,111,108,111,114,48,50,61,52,56,57,57,54,
51,10,99,111,108,111,114,48,51,61,97,48,55,101,51,98,10,99,111,108,
111,114,48,52,61,52,55,56,99,57,48,10,99,111,108,111,114,48,53,61,
53,53,56,53,57,98,10,99,111,108,111,114,48,54,61,49,99,57,97,97,
48,10,99,111,108,111,114,48,55,61,56,55,57,50,56,97,10,99,111,108,
111,114,48,56,61,53,102,54,100,54,52,10,99,111,108,111,114,48,57,61,
98,49,54,49,51,57,10,99,111,108,111,114,49,48,61,52,56,57,57,54,
51,10,99,111,108,111,114,49,49,61,97,48,55,101,51,98,10,99,111,108,
111,114,49,50,61,52,55,56,99,57,48,10,99,111,108,111,114,49,51,61,
53,53,56,53,57,98,10,99,111,108,111,114,49,52,61,49,99,57,97,97,
48,10,99,111,108,111,114,49,53,61,101,99,102,52,101,101,10,0,0,0,
0,35,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,116,101,109,112,117,115,95,115,112,114,105,110,103,
13,0,0,0,116,101,109,112,117,115,95,115,112,114,105,110,103,0,34,1,
0,0,98,97,99,107,103,114,111,117,110,100,61,51,52,52,48,51,99,10,
102,111,114,101,103,114,111,117,110,100,61,97,53,97,56,97,55,10,99,117,
114,115,111,114,61,97,53,97,56,97,55,10,99,111,108,111,114,48,48,61,
51,52,52,48,51,99,10,99,111,108,111,114,48,49,61,102,102,56,53,53,
97,10,99,111,108,111,114,48,50,61,54,97,98,55,56,97,10,99,111,108,
111,114,48,51,61,98,54,97,97,49,97,10,99,111,108,111,114,48,52,61,
53,100,97,101,101,101,10,99,111,108,111,114,48,53,61,100,52,57,53,98,
52,10,99,111,108,111,114,48,54,61,54,101,98,50,98,99,10,99,111,108,
111,114,48,55,61,97,53,97,56,97,55,10,99,111,108,111,114,48,56,61,
57,54,97,99,97,55,10,99,111,108,111,114,48,57,61,100,102,57,57,51,
97,10,99,111,108,111,114,49,48,61,52,97,98,98,56,56,10,99,111,108,
111,114,49,49,61,57,57,98,50,50,97,10,99,111,108,111,114,49,50,61,
51,99,97,102,102,101,10,99,111,108,111,114,49,51,61,100,48,57,49,100,
98,10,99,111,108,111,114,49,52,61,52,97,98,52,100,51,10,99,111,108,
111,114,49,53,61,97,53,97,56,97,55,10,0,0,0,0,39,0,0,0,
116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,
107,47,98,97,115,101,49,54,45,112,97,112,101,114,99,111,108,111,114,17,
0,0,0,98,97,115,101,49,54,45,112,97,112,101,114,99,111,108,111,114,
0,33,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,99,49,99,
49,99,10,102,111,114,101,103,114,111,117,110,100,61,56,48,56,48,56,48,
10,99,117,114,115,111,114,61,56,48,56,48,56,48,10,99,111,108,111,114,
48,48,61,49,99,49,99,49,99,10,99,111,108,111,114,48,49,61,53,56,
53,56,53,56,10,99,111,108,111,114,48,50,61,97,102,56,55,100,55,10,
99,111,108,111,114,48,51,61,97,102,100,55,48,48,10,99,111,108,111,114,
48,52,61,102,102,53,102,97,102,10,99,111,108,111,114,48,53,61,48,48,
97,102,97,102,10,99,111,108,111,114,48,54,61,102,102,97,102,48,48,10,
99,111,108,111,114,48,55,61,56,48,56,48,56,48,10,99,111,108,111,114,
48,56,61,100,55,97,102,53,102,10,99,111,108,111,114,48,57,61,53,102,
97,102,53,102,10,99,111,108,111,114,49,48,61,97,102,48,48,53,102,10,
99,111,108,111,114,49,49,61,53,102,97,102,48,48,10,99,111,108,111,114,
49,50,61,53,102,97,102,100,55,10,99,111,108,111,114,49,51,61,100,55,
56,55,53,102,10,99,111,108,111,114,49,52,61,53,102,56,55,56,55,10,
99,111,108,111,114,49,53,61,100,48,100,48,100,48,0,0,0,0,31,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,100,107,101,103,45,53,55,50,53,9,0,0,0,100,107,101,
103,45,53,55,50,53,0,34,1,0,0,98,97,99,107,103,114,111,117,110,
100,61,51,53,51,50,51,52,10,102,111,114,101,103,114,111,117,110,100,61,
99,50,57,102,54,102,10,99,117,114,115,111,114,61,51,54,51,51,51,52,
10,99,111,108,111,114,48,48,61,51,53,51,50,51,52,10,99,111,108,111,
114,48,49,61,57,55,53,52,52,100,10,99,111,108,111,114,48,50,61,57,
55,97,50,57,51,10,99,111,108,111,114,48,51,61,99,50,57,102,54,102,
10,99,111,108,111,114,48,52,61,53,101,54,48,54,99,10,99,111,108,111,
114,48,53,61,55,97,54,48,53,52,10,99,111,108,111,114,48,54,61,55,
56,55,52,54,99,10,99,111,108,111,114,48,55,61,99,51,99,49,98,56,
10,99,111,108,111,114,48,56,61,53,99,53,55,53,98,10,99,111,108,111,
114,48,57,61,57,55,53,52,52,100,10,99,111,108,111,114,49,48,61,57,
55,97,50,57,51,10,99,111,108,111,114,49,49,61,99,50,57,102,54,102,
10,99,111,108,111,114,49,50,61,53,101,54,48,54,99,10,99,111,108,111,
114,49,51,61,55,97,54,48,53,52,10,99,111,108,111,114,49,52,61,55,
56,55,52,54,99,10,99,111,108,111,114,49,53,61,99,51,99,49,98,56,
10,0,0,0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,
115,47,107,102,99,47,100,97,114,107,47,100,107,101,103,45,102,108,97,112,
114,10,0,0,0,100,107,101,103,45,102,108,97,112,114,0,34,1,0,0,
98,97,99,107,103,114,111,117,110,100,61,50,102,50,56,51,50,10,102,111,
114,101,103,114,111,117,110,100,61,57,97,56,101,56,48,10,99,117,114,115,
111,114,61,51,48,50,56,51,51,10,99,111,108,111,114,48,48,61,50,102,
50,56,51,50,10,99,111,108,111,114,48,49,61,56,56,53,100,53,48,10,
99,111,108,111,114,48,50,61,55,52,55,57,54,53,10,99,111,108,111,114,
48,51,61,57,97,56,101,56,48,10,99,111,108,111,114,48,52,61,52,97,
52,101,53,97,10,99,111,108,111,114,48,53,61,55,54,54,55,53,98,10,
99,111,108,111,114,48,54,61,53,57,53,53,53,99,10,99,111,108,111,114,
48,55,61,98,99,98,53,98,53,10,99,111,108,111,114,48,56,61,52,97,
51,102,52,101,10,99,111,108,111,114,48,57,61,56,56,53,100,53,48,10,
99,111,108,111,114,49,48,61,55,52,55,57,54,53,10,99,111,108,111,114,
49,49,61,57,97,56,101,56,48,10,99,111,108,111,114,49,50,61,52,97,
52,101,53,97,10,99,111,108,111,114,49,51,61,55,54,54,55,53,98,10,
99,111,108,111,114,49,52,61,53,57,53,53,53,99,10,99,111,108,111,114,
49,53,61,100,100,100,97,100,97,10,0,0,0,0,31,0,0,0,116,109,
112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,
100,107,101,103,45,98,111,111,107,9,0,0,0,100,107,101,103,45,98,111,
111,107,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,50,98,
50,98,50,56,10,102,111,114,101,103,114,111,117,110,100,61,57,51,55,98,
53,97,10,99,117,114,115,111,114,61,50,99,50,99,50,57,10,99,111,108,
111,114,48,48,61,50,98,50,98,50,56,10,99,111,108,111,114,48,49,61,
57,57,51,102,51,99,10,99,111,108,111,114,48,50,61,55,56,56,53,53,
101,10,99,111,108,111,114,48,51,61,57,51,55,98,53,97,10,99,111,108,
111,114,48,52,61,52,49,53,50,54,53,10,99,111,108,111,114,48,53,61,
56,56,53,52,53,56,10,99,111,108,111,114,48,54,61,54,52,54,54,54,
54,10,99,111,108,111,114,48,55,61,99,52,99,51,99,48,10,99,111,108,
111,114,48,56,61,99,52,99,51,99,48,10,99,111,108,111,114,48,57,61,
57,57,51,102,51,99,10,99,111,108,111,114,49,48,61,55,56,56,53,53,
101,10,99,111,108,111,114,49,49,61,57,51,55,98,53,97,10,99,111,108,
111,114,49,50,61,52,49,53,50,54,53,10,99,111,108,111,114,49,51,61,
56,56,53,52,53,56,10,99,111,108,111,114,49,52,61,54,52,54,54,54,
54,10,99,111,108,111,114,49,53,61,99,52,99,51,99,48,10,0,0,0,
0,36,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,
99,47,100,97,114,107,47,98,97,115,101,49,54,45,105,115,111,116,111,112,
101,14,0,0,0,98,97,115,101,49,54,45,105,115,111,116,111,112,101,0,
34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,48,48,48,48,48,
48,10,102,111,114,101,103,114,111,117,110,100,61,100,48,100,48,100,48,10,
99,117,114,115,111,114,61,100,48,100,48,100,48,10,99,111,108,111,114,48,
48,61,48,48,48,48,48,48,10,99,111,108,111,114,48,49,61,102,102,48,
48,48,48,10,99,111,108,111,114,48,50,61,51,51,102,102,48,48,10,99,
111,108,111,114,48,51,61,102,102,48,48,57,57,10,99,111,108,111,114,48,
52,61,48,48,54,54,102,102,10,99,111,108,111,114,48,53,61,99,99,48,
48,102,102,10,99,111,108,111,114,48,54,61,48,48,102,102,102,102,10,99,
111,108,111,114,48,55,61,100,48,100,48,100,48,10,99,111,108,111,114,48,
56,61,56,48,56,48,56,48,10,99,111,108,111,114,48,57,61,102,102,48,
48,48,48,10,99,111,108,111,114,49,48,61,51,51,102,102,48,48,10,99,
111,108,111,114,49,49,61,102,102,48,48,57,57,10,99,111,108,111,114,49,
50,61,48,48,54,54,102,102,10,99,111,108,111,114,49,51,61,99,99,48,
48,102,102,10,99,111,108,111,114,49,52,61,48,48,102,102,102,102,10,99,
111,108,111,114,49,53,61,102,102,102,102,102,102,10,0,0,0,0,33,0,
0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,102,99,47,100,
97,114,107,47,98,97,115,101,49,54,45,110,111,114,100,11,0,0,0,98,
97,115,101,49,54,45,110,111,114,100,0,34,1,0,0,98,97,99,107,103,
114,111,117,110,100,61,50,69,51,52,52,48,10,102,111,114,101,103,114,111,
117,110,100,61,69,53,69,57,70,48,10,99,117,114,115,111,114,61,69,53,
69,57,70,48,10,99,111,108,111,114,48,48,61,50,69,51,52,52,48,10,
99,111,108,111,114,48,49,61,56,56,67,48,68,48,10,99,111,108,111,114,
48,50,61,66,70,54,49,54,65,10,99,111,108,111,114,48,51,61,53,69,
56,49,65,67,10,99,111,108,111,114,48,52,61,69,66,67,66,56,66,10,
99,111,108,111,114,48,53,61,65,51,66,69,56,67,10,99,111,108,111,114,
48,54,61,68,48,56,55,55,48,10,99,111,108,111,114,48,55,61,69,53,
69,57,70,48,10,99,111,108,111,114,48,56,61,52,67,53,54,54,65,10,
99,111,108,111,114,48,57,61,56,56,67,48,68,48,10,99,111,108,111,114,
49,48,61,66,70,54,49,54,65,10,99,111,108,111,114,49,49,61,53,69,
56,49,65,67,10,99,111,108,111,114,49,50,61,69,66,67,66,56,66,10,
99,111,108,111,114,49,51,61,65,51,66,69,56,67,10,99,111,108,111,114,
49,52,61,68,48,56,55,55,48,10,99,111,108,111,114,49,53,61,56,70,
66,67,66,66,10,0,0,0,0,44,0,0,0,116,109,112,47,112,97,108,
101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,98,97,115,101,49,
54,45,97,116,101,108,105,101,114,45,115,101,97,115,105,100,101,22,0,0,
0,98,97,115,101,49,54,45,97,116,101,108,105,101,114,45,115,101,97,115,
105,100,101,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,49,
51,49,53,49,51,10,102,111,114,101,103,114,111,117,110,100,61,56,99,97,
54,56,99,10,99,117,114,115,111,114,61,56,99,97,54,56,99,10,99,111,
108,111,114,48,48,61,49,51,49,53,49,51,10,99,111,108,111,114,48,49,
61,101,54,49,57,51,99,10,99,111,108,111,114,48,50,61,50,57,97,51,
50,57,10,99,111,108,111,114,48,51,61,57,56,57,56,49,98,10,99,111,
108,111,114,48,52,61,51,100,54,50,102,53,10,99,111,108,111,114,48,53,
61,97,100,50,98,101,101,10,99,111,108,111,114,48,54,61,49,57,57,57,
98,51,10,99,111,108,111,114,48,55,61,56,99,97,54,56,99,10,99,111,
108,111,114,48,56,61,54,56,55,100,54,56,10,99,111,108,111,114,48,57,
61,101,54,49,57,51,99,10,99,111,108,111,114,49,48,61,50,57,97,51,
50,57,10,99,111,108,111,114,49,49,61,57,56,57,56,49,98,10,99,111,
108,111,114,49,50,61,51,100,54,50,102,53,10,99,111,108,111,114,49,51,
61,97,100,50,98,101,101,10,99,111,108,111,114,49,52,61,49,57,57,57,
98,51,10,99,111,108,111,114,49,53,61,102,52,102,98,102,52,10,0,0,
0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,107,
102,99,47,100,97,114,107,47,100,107,101,103,45,98,108,101,110,100,10,0,
0,0,100,107,101,103,45,98,108,101,110,100,0,34,1,0,0,98,97,99,
107,103,114,111,117,110,100,61,50,55,50,55,50,53,10,102,111,114,101,103,
114,111,117,110,100,61,98,99,57,102,54,55,10,99,117,114,115,111,114,61,
50,56,50,56,50,54,10,99,111,108,111,114,48,48,61,50,55,50,55,50,
53,10,99,111,108,111,114,48,49,61,55,100,53,49,53,49,10,99,111,108,
111,114,48,50,61,57,53,57,99,52,102,10,99,111,108,111,114,48,51,61,
97,55,56,55,52,57,10,99,111,108,111,114,48,52,61,52,53,53,53,54,
51,10,99,111,108,111,114,48,53,61,57,102,57,48,56,100,10,99,111,108,
111,114,48,54,61,52,97,53,101,53,98,10,99,111,108,111,114,48,55,61,
102,50,102,50,102,50,10,99,111,108,111,114,48,56,61,52,102,52,102,52,
98,10,99,111,108,111,114,48,57,61,55,100,53,49,53,49,10,99,111,108,
111,114,49,48,61,57,53,57,99,52,102,10,99,111,108,111,114,49,49,61,
97,55,56,55,52,57,10,99,111,108,111,114,49,50,61,52,53,53,53,54,
51,10,99,111,108,111,114,49,51,61,57,102,57,48,56,100,10,99,111,108,
111,114,49,52,61,52,97,53,101,53,98,10,99,111,108,111,114,49,53,61,
102,102,102,102,102,102,10,0,0,0,0,34,0,0,0,116,109,112,47,112,
97,108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,100,107,101,
103,45,104,97,114,98,105,110,103,12,0,0,0,100,107,101,103,45,104,97,
114,98,105,110,103,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,
61,51,50,50,98,50,54,10,102,111,114,101,103,114,111,117,110,100,61,100,
55,98,49,56,97,10,99,117,114,115,111,114,61,99,56,98,52,57,100,10,
99,111,108,111,114,48,48,61,51,50,50,98,50,54,10,99,111,108,111,114,
48,49,61,98,100,54,49,53,49,10,99,111,108,111,114,48,50,61,54,101,
57,51,56,51,10,99,111,108,111,114,48,51,61,100,55,98,49,56,97,10,
99,111,108,111,114,48,52,61,56,97,56,102,57,52,10,99,111,108,111,114,
48,53,61,98,100,57,97,56,49,10,99,111,108,111,114,48,54,61,57,49,
97,49,97,53,10,99,111,108,111,114,48,55,61,99,56,98,52,57,100,10,
99,111,108,111,114,48,56,61,54,51,53,53,52,99,10,99,111,108,111,114,
48,57,61,98,100,54,49,53,49,10,99,111,108,111,114,49,48,61,54,101,
57,51,56,51,10,99,111,108,111,114,49,49,61,100,55,98,49,56,97,10,
99,111,108,111,114,49,50,61,56,97,56,102,57,52,10,99,111,108,111,114,
49,51,61,98,100,57,97,56,49,10,99,111,108,111,114,49,52,61,57,49,
97,49,97,53,10,99,111,108,111,114,49,53,61,99,56,98,52,57,100,10,
0,0,0,0,37,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,
47,107,102,99,47,100,97,114,107,47,100,107,101,103,45,115,105,109,112,108,
105,99,105,116,121,15,0,0,0,100,107,101,103,45,115,105,109,112,108,105,
99,105,116,121,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
50,56,50,56,50,67,10,102,111,114,101,103,114,111,117,110,100,61,65,49,
56,54,55,51,10,99,117,114,115,111,114,61,70,51,70,51,70,51,10,99,
111,108,111,114,48,48,61,50,56,50,56,50,67,10,99,111,108,111,114,48,
49,61,66,70,53,67,53,54,10,99,111,108,111,114,48,50,61,66,70,53,
67,53,54,10,99,111,108,111,114,48,51,61,57,55,66,49,57,67,10,99,
111,108,111,114,48,52,61,57,55,66,49,57,67,10,99,111,108,111,114,48,
53,61,68,55,66,68,56,65,10,99,111,108,111,114,48,54,61,68,55,66,
68,56,65,10,99,111,108,111,114,48,55,61,53,52,53,70,55,50,10,99,
111,108,111,114,48,56,61,52,48,52,48,52,55,10,99,111,108,111,114,48,
57,61,66,70,53,67,53,54,10,99,111,108,111,114,49,48,61,66,70,53,
67,53,54,10,99,111,108,111,114,49,49,61,57,55,66,49,57,67,10,99,
111,108,111,114,49,50,61,57,55,66,49,57,67,10,99,111,108,111,114,49,
51,61,68,55,66,68,56,65,10,99,111,108,111,114,49,52,61,68,55,66,
68,56,65,10,99,111,108,111,114,49,53,61,70,52,70,52,70,50,10,0,
0,0,0,31,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,100,97,114,107,47,115,101,120,121,45,104,117,110,100,9,0,
0,0,115,101,120,121,45,104,117,110,100,0,34,1,0,0,98,97,99,107,
103,114,111,117,110,100,61,49,54,49,54,49,54,10,102,111,114,101,103,114,
111,117,110,100,61,70,70,70,70,70,70,10,99,117,114,115,111,114,61,68,
50,51,68,51,68,10,99,111,108,111,114,48,48,61,50,50,50,50,50,50,
10,99,111,108,111,114,48,49,61,69,56,52,70,52,70,10,99,111,108,111,
114,48,50,61,66,55,67,69,52,50,10,99,111,108,111,114,48,51,61,70,
69,65,54,51,67,10,99,111,108,111,114,48,52,61,54,54,65,65,66,66,
10,99,111,108,111,114,48,53,61,66,55,52,49,54,69,10,99,111,108,111,
114,48,54,61,54,68,56,55,56,68,10,99,111,108,111,114,48,55,61,68,
68,68,68,68,68,10,99,111,108,111,114,48,56,61,54,54,54,54,54,54,
10,99,111,108,111,114,48,57,61,69,56,52,70,52,70,10,99,111,108,111,
114,49,48,61,66,55,67,69,52,50,10,99,111,108,111,114,49,49,61,70,
69,65,54,51,67,10,99,111,108,111,114,49,50,61,54,54,65,65,66,66,
10,99,111,108,111,114,49,51,61,66,55,52,49,54,69,10,99,111,108,111,
114,49,52,61,54,68,56,55,56,68,10,99,111,108,111,114,49,53,61,68,
68,68,68,68,68,10,0,0,0,0,34,0,0,0,116,109,112,47,112,97,
108,101,116,116,101,115,47,107,102,99,47,100,97,114,107,47,100,107,101,103,
45,112,97,115,116,101,108,121,12,0,0,0,100,107,101,103,45,112,97,115,
116,101,108,121,0,34,1,0,0,98,97,99,107,103,114,111,117,110,100,61,
50,99,50,99,50,101,10,102,111,114,101,103,114,111,117,110,100,61,56,55,
56,51,53,100,10,99,117,114,115,111,114,61,50,101,50,101,51,48,10,99,
111,108,111,114,48,48,61,50,99,50,99,50,101,10,99,111,108,111,114,48,
49,61,54,52,53,52,52,54,10,99,111,108,111,114,48,50,61,53,57,54,
55,52,102,10,99,111,108,111,114,48,51,61,56,55,56,51,53,100,10,99,
111,108,111,114,48,52,61,52,100,53,53,52,102,10,99,111,108,111,114,48,
53,61,55,48,54,49,52,102,10,99,111,108,111,114,48,54,61,54,54,54,
55,53,53,10,99,111,108,111,114,48,55,61,97,98,97,55,56,54,10,99,
111,108,111,114,48,56,61,97,98,97,55,56,54,10,99,111,108,111,114,48,
57,61,54,52,53,52,52,54,10,99,111,108,111,114,49,48,61,53,57,54,
55,52,102,10,99,111,108,111,114,49,49,61,56,55,56,51,53,100,10,99,
111,108,111,114,49,50,61,52,100,53,53,52,102,10,99,111,108,111,114,49,
51,61,55,48,54,49,52,102,10,99,111,108,111,114,49,52,61,54,54,54,
55,53,53,10,99,111,108,111,114,49,53,61,99,52,99,49,97,97,10,0,
0,0,0,32,0,0,0,116,109,112,47,112,97,108,101,116,116,101,115,47,
107,102,99,47,100,97,114,107,47,100,107,101,103,45,115,108,97,116,101,10,
